orig_strain	virus	subgenogroup	accession	seq-len	date	age	sex	host	genbank-host	country	region	moltype	strain	url	authors	title	date_added
BtCoV/AT1A-F1/Hip_aba/GHA/2010	Human coronavirus 229E		KT253272	28688	2010-XX-XX			Bat	Hipposideros abae	Ghana	africa	genomic RNA	BtCoV/AT1A-F1/Hip_aba/GHA/2010__KT253272	https://www.ncbi.nlm.nih.gov/nuccore/KT253272	Corman,V.M., Baldwin,H.J., Fumie Tateno,A., Melim Zerbinati,R., Annan,A., Owusu,M., Nkrumah,E.E., Maganga,G.D., Oppong,S., Adu-Sarkodie,Y., Vallo,P., da Silva Filho,L.V., Leroy,E.M., Thiel,V., van der Hoek,L., Poon,L.L., Tschapka,M., Drosten,C. and Drexler,J.F.	Evidence for an ancestral association of human coronavirus 229E with bats	2020-01-27
BtCoV/FO1A-F2/Hip_aba/GHA/2010	Human coronavirus 229E		KT253270	28020	2010-XX-XX			Bat	Hipposideros abae	Ghana	africa	genomic RNA	BtCoV/FO1A-F2/Hip_aba/GHA/2010__KT253270	https://www.ncbi.nlm.nih.gov/nuccore/KT253270	Corman,V.M., Baldwin,H.J., Fumie Tateno,A., Melim Zerbinati,R., Annan,A., Owusu,M., Nkrumah,E.E., Maganga,G.D., Oppong,S., Adu-Sarkodie,Y., Vallo,P., da Silva Filho,L.V., Leroy,E.M., Thiel,V., van der Hoek,L., Poon,L.L., Tschapka,M., Drosten,C. and Drexler,J.F.	Evidence for an ancestral association of human coronavirus 229E with bats	2020-01-27
BtCoV/KW2E-F151/Hip_cf._rub/GHA/2011	Human coronavirus 229E		KT253269	28026	2011-XX-XX			Bat	Hipposideros cf. ruber	Ghana	africa	genomic RNA	BtCoV/KW2E-F151/Hip_cf._rub/GHA/2011__KT253269	https://www.ncbi.nlm.nih.gov/nuccore/KT253269	Corman,V.M., Baldwin,H.J., Fumie Tateno,A., Melim Zerbinati,R., Annan,A., Owusu,M., Nkrumah,E.E., Maganga,G.D., Oppong,S., Adu-Sarkodie,Y., Vallo,P., da Silva Filho,L.V., Leroy,E.M., Thiel,V., van der Hoek,L., Poon,L.L., Tschapka,M., Drosten,C. and Drexler,J.F.	Evidence for an ancestral association of human coronavirus 229E with bats	2020-01-27
BtCoV/KW2E-F56/Hip_cf._rub/GHA/2011	Human coronavirus 229E		KT253271	28754	2011-XX-XX			Bat	Hipposideros cf. ruber	Ghana	africa	genomic RNA	BtCoV/KW2E-F56/Hip_cf._rub/GHA/2011__KT253271	https://www.ncbi.nlm.nih.gov/nuccore/KT253271	Corman,V.M., Baldwin,H.J., Fumie Tateno,A., Melim Zerbinati,R., Annan,A., Owusu,M., Nkrumah,E.E., Maganga,G.D., Oppong,S., Adu-Sarkodie,Y., Vallo,P., da Silva Filho,L.V., Leroy,E.M., Thiel,V., van der Hoek,L., Poon,L.L., Tschapka,M., Drosten,C. and Drexler,J.F.	Evidence for an ancestral association of human coronavirus 229E with bats	2020-01-27
BtKY229E-1	Human coronavirus 229E		KY073747	27837	2009-06-20			Bat	Hipposideros sp.	Kenya	africa	genomic RNA	BtKY229E-1__KY073747	https://www.ncbi.nlm.nih.gov/nuccore/KY073747	Tao,Y., Shi,M., Chommanard,C., Queen,K., Zhang,J., Markotter,W., Kuzmin,I.V., Holmes,E.C. and Tong,S.	Surveillance of Bat Coronaviruses in Kenya Identifies Relatives of Human Coronaviruses NL63 and 229E and Their Recombination History	2020-01-27
BtKY229E-8	Human coronavirus 229E		KY073748	27636	2010-06-XX			Bat	Hipposideros vittatus	Kenya	africa	genomic RNA	BtKY229E-8__KY073748	https://www.ncbi.nlm.nih.gov/nuccore/KY073748	Tao,Y., Shi,M., Chommanard,C., Queen,K., Zhang,J., Markotter,W., Kuzmin,I.V., Holmes,E.C. and Tong,S.	Surveillance of Bat Coronaviruses in Kenya Identifies Relatives of Human Coronaviruses NL63 and 229E and Their Recombination History	2020-01-27
CA08-1/2008	Human coronavirus 229E		JQ410000	27374	2008-XX-XX			Camel	Vicugna pacos	USA	north_america	genomic RNA	CA08-1/2008__JQ410000	https://www.ncbi.nlm.nih.gov/nuccore/JQ410000	Crossley,B.M., Mock,R.B., Callison,S.A. and Hietala,S.K.	Identification and characterization of a novel alpaca respiratory coronavirus most closely related to the human coronavirus 229E	2020-01-27
camel/Abu Dhabi/B38	Human coronavirus 229E		MF593473	27389	2015-XX-XX			Camel	camel	United_Arab_Emirates	west_asia	genomic RNA	camel/AbuDhabi/B38__MF593473	https://www.ncbi.nlm.nih.gov/nuccore/MF593473	Li,Y., Khalafalla,A.I., Paden,C.R., Yusof,M.F., Eltahir,Y.M., Al Hammadi,Z.M., Tao,Y., Queen,K., Al Hosani,F., Gerber,S.I., Hall,A.J., Al Muhairi,S. and Tong,S.	Identification of diverse viruses in upper respiratory samples in dromedary camels from United Arab Emirates	2020-01-27
Camel229E-CoV/AC04/KSA/2014	Human coronavirus 229E		KT253327	27241	2014-XX-XX			Camel	Camelus dromedarius	Saudi_Arabia	west_asia	genomic RNA	Camel229E-CoV/AC04/KSA/2014__KT253327	https://www.ncbi.nlm.nih.gov/nuccore/KT253327	Corman,V.M., Eckerle,I., Memish,Z.A., Liljander,A.M., Dijkman,R., Jonsdottir,H., Juma Ngeiywa,K.J., Kamau,E., Younan,M., Al Masri,M., Assiri,A., Gluecks,I., Musa,B.E., Meyer,B., Muller,M.A., Hilali,M., Bornstein,S., Wernery,U., Thiel,V., Jores,J., Drexler,J.F. and Drosten,C.	Link of a ubiquitous human coronavirus to dromedary camels	2020-01-27
Camel229E-CoV/JC49/KSA/2014	Human coronavirus 229E		KT253325	27193	2014-XX-XX			Camel	Camelus dromedarius	Saudi_Arabia	west_asia	genomic RNA	Camel229E-CoV/JC49/KSA/2014__KT253325	https://www.ncbi.nlm.nih.gov/nuccore/KT253325	Corman,V.M., Eckerle,I., Memish,Z.A., Liljander,A.M., Dijkman,R., Jonsdottir,H., Juma Ngeiywa,K.J., Kamau,E., Younan,M., Al Masri,M., Assiri,A., Gluecks,I., Musa,B.E., Meyer,B., Muller,M.A., Hilali,M., Bornstein,S., Wernery,U., Thiel,V., Jores,J., Drexler,J.F. and Drosten,C.	Link of a ubiquitous human coronavirus to dromedary camels	2020-01-27
